ds,trend,yhat_lower,yhat_upper,trend_lower,trend_upper,Christmas Day,Christmas Day_lower,Christmas Day_upper,Columbus Day,Columbus Day_lower,Columbus Day_upper,Independence Day,Independence Day_lower,Independence Day_upper,Juneteenth National Independence Day,Juneteenth National Independence Day_lower,Juneteenth National Independence Day_upper,Labor Day,Labor Day_lower,Labor Day_upper,Martin Luther King Jr. Day,Martin Luther King Jr. Day_lower,Martin Luther King Jr. Day_upper,Memorial Day,Memorial Day_lower,Memorial Day_upper,New Year's Day,New Year's Day_lower,New Year's Day_upper,New Year's Day (observed),New Year's Day (observed)_lower,New Year's Day (observed)_upper,Thanksgiving Day,Thanksgiving Day_lower,Thanksgiving Day_upper,Veterans Day,Veterans Day_lower,Veterans Day_upper,Veterans Day (observed),Veterans Day (observed)_lower,Veterans Day (observed)_upper,Washington's Birthday,Washington's Birthday_lower,Washington's Birthday_upper,additive_terms,additive_terms_lower,additive_terms_upper,daily,daily_lower,daily_upper,holidays,holidays_lower,holidays_upper,weekly_strong,weekly_strong_lower,weekly_strong_upper,multiplicative_terms,multiplicative_terms_lower,multiplicative_terms_upper,yhat,Location
2023-01-17 00:00:00,659.257629794396,312.812012028374,771.503221654099,659.257629794396,659.257629794396,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-113.081390619444,-113.081390619444,-113.081390619444,-83.462456028,-83.462456028,-83.462456028,0,0,0,-29.6189345914444,-29.6189345914444,-29.6189345914444,0,0,0,546.176239174951,Astoria
2023-01-18 00:00:00,655.166805394957,330.715516385981,840.622932850713,655.166805394957,655.166805394957,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-62.0935926928998,-62.0935926928998,-62.0935926928998,-46.7381050496,-46.7381050496,-46.7381050496,0,0,0,-15.3554876432998,-15.3554876432998,-15.3554876432998,0,0,0,593.073212702057,Hell Kitchen
2023-01-18 00:00:00,610.001885912542,353.526379815512,681.486340875478,610.001885912542,610.001885912542,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-79.1963324031061,-79.1963324031061,-79.1963324031061,-65.3252922,-65.3252922,-65.3252922,0,0,0,-13.8710402031061,-13.8710402031061,-13.8710402031061,0,0,0,530.805553509436," Lower Manhattan"
2023-01-18 00:00:00,664.245970534091,361.900762800462,841.741399014641,664.245970534091,664.245970534091,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-67.7934899407043,-67.7934899407043,-67.7934899407043,-83.462456028,-83.462456028,-83.462456028,0,0,0,15.6689660872957,15.6689660872957,15.6689660872957,0,0,0,596.452480593386,Astoria
2023-01-19 00:00:00,669.234311284438,359.460582585237,849.226407891296,669.234311284438,669.234311284438,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-66.1209252777393,-66.1209252777393,-66.1209252777393,-83.462456028,-83.462456028,-83.462456028,0,0,0,17.3415307502607,17.3415307502607,17.3415307502607,0,0,0,603.113386006699,Astoria
2023-01-19 00:00:00,660.021219995027,321.711789789331,837.994456836025,660.021219995027,660.021219995027,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-70.3101023505059,-70.3101023505059,-70.3101023505059,-46.7381050496,-46.7381050496,-46.7381050496,0,0,0,-23.5719973009059,-23.5719973009059,-23.5719973009059,0,0,0,589.711117644521,Hell Kitchen
2023-01-19 00:00:00,614.718034786138,371.327676031769,703.270366041156,614.718034786138,614.718034786138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-78.0849943692753,-78.0849943692753,-78.0849943692753,-65.3252922,-65.3252922,-65.3252922,0,0,0,-12.7597021692753,-12.7597021692753,-12.7597021692753,0,0,0,536.633040416863," Lower Manhattan"
2023-01-20 00:00:00,619.434183659734,379.072342162945,709.966057237574,619.434183659734,619.434183659734,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-75.7449634636999,-75.7449634636999,-75.7449634636999,-65.3252922,-65.3252922,-65.3252922,0,0,0,-10.4196712636999,-10.4196712636999,-10.4196712636999,0,0,0,543.689220196034," Lower Manhattan"
2023-01-20 00:00:00,674.222652034785,336.3514615422,824.995028352239,674.222652034785,674.222652034785,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-95.2395882621518,-95.2395882621518,-95.2395882621518,-83.462456028,-83.462456028,-83.462456028,0,0,0,-11.7771322341518,-11.7771322341518,-11.7771322341518,0,0,0,578.983063772633,Astoria
2023-01-20 00:00:00,664.875634595096,354.246242304525,886.05770806802,664.875634595096,664.875634595096,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-46.5164111824944,-46.5164111824944,-46.5164111824944,-46.7381050496,-46.7381050496,-46.7381050496,0,0,0,0.221693867105599,0.221693867105599,0.221693867105599,0,0,0,618.359223412602,Hell Kitchen
2023-01-21 00:00:00,624.150332533329,414.503737422948,737.559935062756,624.150332533329,624.150332533329,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-48.3209975817182,-48.3209975817182,-48.3209975817182,-65.3252922,-65.3252922,-65.3252922,0,0,0,17.0042946182818,17.0042946182818,17.0042946182818,0,0,0,575.829334951611," Lower Manhattan"
2023-01-21 00:00:00,679.210992785132,350.265418355265,827.607295694488,679.210992785132,679.210992785132,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-87.3703020718213,-87.3703020718213,-87.3703020718213,-83.462456028,-83.462456028,-83.462456028,0,0,0,-3.90784604382126,-3.90784604382126,-3.90784604382126,0,0,0,591.840690713311,Astoria
2023-01-21 00:00:00,669.730049195166,345.795198651104,865.970991954334,669.730049195166,669.730049195166,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-77.5370813288517,-77.5370813288517,-77.5370813288517,-46.7381050496,-46.7381050496,-46.7381050496,0,0,0,-30.7989762792517,-30.7989762792517,-30.7989762792517,0,0,0,592.192967866315,Hell Kitchen
2023-01-22 00:00:00,628.866481406925,389.680555245562,710.755782598946,628.866481406925,628.866481406925,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-79.3480215135233,-79.3480215135233,-79.3480215135233,-65.3252922,-65.3252922,-65.3252922,0,0,0,-14.0227293135233,-14.0227293135233,-14.0227293135233,0,0,0,549.518459893402," Lower Manhattan"
2023-01-22 00:00:00,684.19933353548,362.772045237372,839.937373131606,684.19933353548,684.19933353548,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-89.8061541921189,-89.8061541921189,-89.8061541921189,-83.462456028,-83.462456028,-83.462456028,0,0,0,-6.34369816411891,-6.34369816411891,-6.34369816411891,0,0,0,594.393179343361,Astoria
2023-01-22 00:00:00,674.584463795236,378.581413427645,896.56820349307,674.584463795236,674.584463795236,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-36.1251411399228,-36.1251411399228,-36.1251411399228,-46.7381050496,-46.7381050496,-46.7381050496,0,0,0,10.6129639096772,10.6129639096772,10.6129639096772,0,0,0,638.459322655313,Hell Kitchen
2023-01-23 00:00:00,689.187674285827,388.621054473611,872.694902071893,689.187674285827,689.187674285827,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-64.8253418321494,-64.8253418321494,-64.8253418321494,-83.462456028,-83.462456028,-83.462456028,0,0,0,18.6371141958506,18.6371141958506,18.6371141958506,0,0,0,624.362332453677,Astoria
2023-01-23 00:00:00,679.438878395306,347.924025555626,844.814676852609,679.438878395306,679.438878395306,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-75.3880784094532,-75.3880784094532,-75.3880784094532,-46.7381050496,-46.7381050496,-46.7381050496,0,0,0,-28.6499733598532,-28.6499733598532,-28.6499733598532,0,0,0,604.050799985852,Hell Kitchen
2023-01-23 00:00:00,633.582630280521,434.924542508172,779.83770670111,633.582630280521,633.582630280521,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-25.1632715490236,-25.1632715490236,-25.1632715490236,-65.3252922,-65.3252922,-65.3252922,0,0,0,40.1620206509764,40.1620206509764,40.1620206509764,0,0,0,608.419358731497," Lower Manhattan"
2023-01-24 00:00:00,684.293292995376,404.850108578037,892.349636117303,684.293292995376,684.293292995376,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-40.9880120797346,-40.9880120797346,-40.9880120797346,-46.7381050496,-46.7381050496,-46.7381050496,0,0,0,5.75009296986538,5.75009296986538,5.75009296986538,0,0,0,643.305280915641,Hell Kitchen
2023-01-24 00:00:00,638.298779154117,394.594189283898,721.164227365898,638.298779154117,638.298779154117,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-71.4184645199041,-71.4184645199041,-71.4184645199041,-65.3252922,-65.3252922,-65.3252922,0,0,0,-6.09317231990411,-6.09317231990411,-6.09317231990411,0,0,0,566.880314634212," Lower Manhattan"
2023-01-24 00:00:00,694.176015036174,335.059338107094,831.703495619658,694.176015036174,694.176015036174,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-113.081390619462,-113.081390619462,-113.081390619462,-83.462456028,-83.462456028,-83.462456028,0,0,0,-29.6189345914617,-29.6189345914617,-29.6189345914617,0,0,0,581.094624416712,Astoria
2023-01-25 00:00:00,643.014928411428,401.179444474089,722.8191377683,643.014928411428,643.014928411428,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-79.1963324030098,-79.1963324030098,-79.1963324030098,-65.3252922,-65.3252922,-65.3252922,0,0,0,-13.8710402030098,-13.8710402030098,-13.8710402030098,0,0,0,563.818596008418," Lower Manhattan"
2023-01-25 00:00:00,689.147707464965,364.118910762182,876.453886774115,689.147707464965,689.147707464965,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-62.0935926929057,-62.0935926929057,-62.0935926929057,-46.7381050496,-46.7381050496,-46.7381050496,0,0,0,-15.3554876433057,-15.3554876433057,-15.3554876433057,0,0,0,627.054114772059,Hell Kitchen
2023-01-25 00:00:00,699.164355869403,396.117154052529,872.986546888205,699.164355869403,699.164355869403,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-67.7934899407288,-67.7934899407288,-67.7934899407288,-83.462456028,-83.462456028,-83.462456028,0,0,0,15.6689660872712,15.6689660872712,15.6689660872712,0,0,0,631.370865928674,Astoria
2023-01-26 00:00:00,704.152696702632,417.527133503546,883.885083834752,704.152696702632,704.152696702632,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-66.1209252776913,-66.1209252776913,-66.1209252776913,-83.462456028,-83.462456028,-83.462456028,0,0,0,17.3415307503087,17.3415307503087,17.3415307503087,0,0,0,638.031771424941,Astoria
2023-01-26 00:00:00,647.731077668739,417.607953270373,732.510598876665,647.731077668739,647.731077668739,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-78.0849943692286,-78.0849943692286,-78.0849943692286,-65.3252922,-65.3252922,-65.3252922,0,0,0,-12.7597021692286,-12.7597021692286,-12.7597021692286,0,0,0,569.64608329951," Lower Manhattan"
2023-01-26 00:00:00,694.002121934555,361.603179948592,871.081339202972,694.002121934555,694.002121934555,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-70.3101023505551,-70.3101023505551,-70.3101023505551,-46.7381050496,-46.7381050496,-46.7381050496,0,0,0,-23.5719973009551,-23.5719973009551,-23.5719973009551,0,0,0,623.692019584,Hell Kitchen
2023-01-27 00:00:00,652.44722692605,407.48670315291,739.198338334256,652.44722692605,652.44722692605,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-75.7449634636312,-75.7449634636312,-75.7449634636312,-65.3252922,-65.3252922,-65.3252922,0,0,0,-10.4196712636312,-10.4196712636312,-10.4196712636312,0,0,0,576.702263462419," Lower Manhattan"
2023-01-27 00:00:00,698.856536404144,403.188436102407,897.760304099322,698.856536404144,698.856536404144,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-46.5164111826447,-46.5164111826447,-46.5164111826447,-46.7381050496,-46.7381050496,-46.7381050496,0,0,0,0.22169386695532,0.22169386695532,0.22169386695532,0,0,0,652.340125221499,Hell Kitchen
2023-01-27 00:00:00,709.141037535861,379.891175967479,846.713673983271,709.141037535861,709.141037535861,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-95.2395882620109,-95.2395882620109,-95.2395882620109,-83.462456028,-83.462456028,-83.462456028,0,0,0,-11.777132234011,-11.777132234011,-11.777132234011,0,0,0,613.901449273851,Astoria
2023-01-28 00:00:00,657.163376183361,455.984354001289,781.576984357732,657.163376183361,657.163376183361,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-48.3209975817639,-48.3209975817639,-48.3209975817639,-65.3252922,-65.3252922,-65.3252922,0,0,0,17.0042946182361,17.0042946182361,17.0042946182361,0,0,0,608.842378601598," Lower Manhattan"
2023-01-28 00:00:00,703.710950873734,385.196496169736,880.734389217761,703.710950873734,703.710950873734,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-77.5370813288049,-77.5370813288049,-77.5370813288049,-46.7381050496,-46.7381050496,-46.7381050496,0,0,0,-30.7989762792049,-30.7989762792049,-30.7989762792049,0,0,0,626.173869544929,Hell Kitchen
2023-01-28 00:00:00,714.129378369091,398.344603963188,867.073989101779,714.129378369091,714.129378369091,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-87.3703020719069,-87.3703020719069,-87.3703020719069,-83.462456028,-83.462456028,-83.462456028,0,0,0,-3.90784604390693,-3.90784604390693,-3.90784604390693,0,0,0,626.759076297184,Astoria
2023-01-29 00:00:00,708.565365343323,429.135719175135,933.405893987889,708.565365343323,708.565365343323,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-36.1251411399282,-36.1251411399282,-36.1251411399282,-46.7381050496,-46.7381050496,-46.7381050496,0,0,0,10.6129639096718,10.6129639096718,10.6129639096718,0,0,0,672.440224203395,Hell Kitchen
2023-01-29 00:00:00,719.11771920232,398.658281697771,861.265659349689,719.11771920232,719.11771920232,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-89.806154192093,-89.806154192093,-89.806154192093,-83.462456028,-83.462456028,-83.462456028,0,0,0,-6.34369816409299,-6.34369816409299,-6.34369816409299,0,0,0,629.311565010227,Astoria
2023-01-29 00:00:00,661.879525440673,414.285312955137,755.152011468957,661.879525440673,661.879525440673,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-79.3480215135137,-79.3480215135137,-79.3480215135137,-65.3252922,-65.3252922,-65.3252922,0,0,0,-14.0227293135137,-14.0227293135137,-14.0227293135137,0,0,0,582.531503927159," Lower Manhattan"
2023-01-30 00:00:00,666.595674697984,480.383380919744,820.094397186904,666.595674697984,666.595674697984,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-25.163271548979,-25.163271548979,-25.163271548979,-65.3252922,-65.3252922,-65.3252922,0,0,0,40.162020651021,40.162020651021,40.162020651021,0,0,0,641.432403149005," Lower Manhattan"
2023-01-30 00:00:00,713.419779812913,391.738596184374,891.2055682641,713.419779812913,713.419779812913,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-75.3880784094911,-75.3880784094911,-75.3880784094911,-46.7381050496,-46.7381050496,-46.7381050496,0,0,0,-28.6499733598911,-28.6499733598911,-28.6499733598911,0,0,0,638.031701403422,Hell Kitchen
2023-01-30 00:00:00,724.106060035549,425.457815251502,906.405724026817,724.106060035549,724.106060035549,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-64.8253418319901,-64.8253418319901,-64.8253418319901,-83.462456028,-83.462456028,-83.462456028,0,0,0,18.6371141960099,18.6371141960099,18.6371141960099,0,0,0,659.280718203559,Astoria
2023-01-31 00:00:00,729.094400882279,357.273805350681,831.534565082378,729.094400882279,729.094400882279,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-113.081390619436,-113.081390619436,-113.081390619436,-83.462456028,-83.462456028,-83.462456028,0,0,0,-29.618934591436,-29.618934591436,-29.618934591436,0,0,0,616.013010262843,Astoria
2023-01-31 00:00:00,718.274194310357,425.901160424733,944.824181582519,718.274194310357,718.274194310357,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-40.9880120797814,-40.9880120797814,-40.9880120797814,-46.7381050496,-46.7381050496,-46.7381050496,0,0,0,5.75009296981863,5.75009296981863,5.75009296981863,0,0,0,677.286182230575,Hell Kitchen
2023-01-31 00:00:00,671.311824068601,436.090301642138,761.252955612129,671.311824068601,671.311824068601,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-71.4184645199019,-71.4184645199019,-71.4184645199019,-65.3252922,-65.3252922,-65.3252922,0,0,0,-6.09317231990188,-6.09317231990188,-6.09317231990188,0,0,0,599.893359548699," Lower Manhattan"
2023-02-01 00:00:00,676.027973439219,440.832684070112,753.52978967289,676.027973439219,676.027973439219,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-79.1963324029915,-79.1963324029915,-79.1963324029915,-65.3252922,-65.3252922,-65.3252922,0,0,0,-13.8710402029915,-13.8710402029915,-13.8710402029915,0,0,0,596.831641036227," Lower Manhattan"
2023-02-01 00:00:00,734.082741729009,411.66860485894,895.779986493441,734.082741729009,734.082741729009,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-67.7934899406541,-67.7934899406541,-67.7934899406541,-83.462456028,-83.462456028,-83.462456028,0,0,0,15.6689660873459,15.6689660873459,15.6689660873459,0,0,0,666.289251788355,Astoria
2023-02-01 00:00:00,723.1286088078,395.936795243981,900.725338260475,723.1286088078,723.1286088078,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-62.0935926930192,-62.0935926930192,-62.0935926930192,-46.7381050496,-46.7381050496,-46.7381050496,0,0,0,-15.3554876434192,-15.3554876434192,-15.3554876434192,0,0,0,661.035016114781,Hell Kitchen
2023-02-02 00:00:00,739.07108257574,445.574069020867,922.306760572608,739.07108257574,739.07108257574,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-66.1209252776433,-66.1209252776433,-66.1209252776433,-83.462456028,-83.462456028,-83.462456028,0,0,0,17.3415307503567,17.3415307503567,17.3415307503567,0,0,0,672.950157298096,Astoria
2023-02-02 00:00:00,680.744122809836,440.800051827464,773.395941181496,680.744122809836,680.744122809836,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-78.084994369182,-78.084994369182,-78.084994369182,-65.3252922,-65.3252922,-65.3252922,0,0,0,-12.759702169182,-12.759702169182,-12.759702169182,0,0,0,602.659128440654," Lower Manhattan"
2023-02-02 00:00:00,727.983023305244,419.667794409186,920.288584438081,727.983023305244,727.983023305244,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-70.3101023506042,-70.3101023506042,-70.3101023506042,-46.7381050496,-46.7381050496,-46.7381050496,0,0,0,-23.5719973010042,-23.5719973010042,-23.5719973010042,0,0,0,657.672920954639,Hell Kitchen
2023-02-03 00:00:00,685.460272180454,449.520958609899,766.995788103997,685.460272180454,685.460272180454,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-75.7449634637741,-75.7449634637741,-75.7449634637741,-65.3252922,-65.3252922,-65.3252922,0,0,0,-10.4196712637741,-10.4196712637741,-10.4196712637741,0,0,0,609.71530871668," Lower Manhattan"
2023-02-03 00:00:00,744.05942342247,402.386486993357,877.244457872369,744.05942342247,744.05942342247,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-95.2395882621676,-95.2395882621676,-95.2395882621676,-83.462456028,-83.462456028,-83.462456028,0,0,0,-11.7771322341676,-11.7771322341676,-11.7771322341676,0,0,0,648.819835160302,Astoria
2023-02-03 00:00:00,732.837437802687,450.163571406161,930.594737163094,732.837437802687,732.837437802687,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-46.516411182527,-46.516411182527,-46.516411182527,-46.7381050496,-46.7381050496,-46.7381050496,0,0,0,0.221693867073029,0.221693867073029,0.221693867073029,0,0,0,686.32102662016,Hell Kitchen
2023-02-04 00:00:00,690.176421551071,495.428686642473,816.907355311546,690.176421551071,690.176421551071,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-48.3209975816761,-48.3209975816761,-48.3209975816761,-65.3252922,-65.3252922,-65.3252922,0,0,0,17.0042946183239,17.0042946183239,17.0042946183239,0,0,0,641.855423969395," Lower Manhattan"
2023-02-04 00:00:00,737.691852300131,399.852986022804,913.858128769513,737.691852300131,737.691852300131,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-77.5370813288256,-77.5370813288256,-77.5370813288256,-46.7381050496,-46.7381050496,-46.7381050496,0,0,0,-30.7989762792257,-30.7989762792257,-30.7989762792257,0,0,0,660.154770971305,Hell Kitchen
2023-02-04 00:00:00,749.0477642692,434.349044624091,880.736537085052,749.0477642692,749.0477642692,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-87.3703020717876,-87.3703020717876,-87.3703020717876,-83.462456028,-83.462456028,-83.462456028,0,0,0,-3.9078460437876,-3.9078460437876,-3.9078460437876,0,0,0,661.677462197412,Astoria
2023-02-05 00:00:00,742.546266820224,453.235777681131,933.577036324288,742.546266820224,742.546266820224,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-36.1251411399369,-36.1251411399369,-36.1251411399369,-46.7381050496,-46.7381050496,-46.7381050496,0,0,0,10.6129639096631,10.6129639096631,10.6129639096631,0,0,0,706.421125680287,Hell Kitchen
2023-02-05 00:00:00,754.036105007213,431.729345060775,881.140535344201,754.036105007213,754.036105007213,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-89.8061541921086,-89.8061541921086,-89.8061541921086,-83.462456028,-83.462456028,-83.462456028,0,0,0,-6.34369816410859,-6.34369816410859,-6.34369816410859,0,0,0,664.229950815104,Astoria
2023-02-05 00:00:00,694.892570866848,454.756080673093,784.021523511432,694.892570866848,694.892570866848,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-79.3480215134925,-79.3480215134925,-79.3480215134925,-65.3252922,-65.3252922,-65.3252922,0,0,0,-14.0227293134925,-14.0227293134925,-14.0227293134925,0,0,0,615.544549353356," Lower Manhattan"
2023-02-06 00:00:00,759.024445745225,465.530625239537,919.028801227975,759.024445745225,759.024445745225,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-64.8253418320583,-64.8253418320583,-64.8253418320583,-83.462456028,-83.462456028,-83.462456028,0,0,0,18.6371141959417,18.6371141959417,18.6371141959417,0,0,0,694.199103913167,Astoria
